start VM: VM exited unexpectedly; logs:
🌲 vmgr | time="04-24 15:08:39" level=info msg="startup phase begin" phase=verify_rosetta
👾 kernel | [55466.146160] veth8b1a4de: entered allmulticast mode
👾 kernel | [55466.146200] veth8b1a4de: entered promiscuous mode
👾 kernel | [55466.162190] eth0: renamed from veth9e3e47f
👾 kernel | [55466.162614] br-e400ac35b1ce: port 3(veth8b1a4de) entered blocking state
👾 kernel | [55466.162631] br-e400ac35b1ce: port 3(veth8b1a4de) entered forwarding state
📦 scon | time="04-26 17:40:42" level=info msg="add forward" container=docker spec="tcp:0.0.0.0:3000"
📦 scon | time="04-26 17:40:42" level=info msg="add forward" container=docker spec="tcp:[::]:3000"
👾 kernel | [110494.378439] hrtimer: interrupt took 10477763 ns
📦 scon | time="04-27 21:55:29" level=info msg="creating container" id=01KQ8F1DTZPPMY2S72GRNY8PHG name=ubuntu
📦 scon | time="04-27 21:55:29" level=info msg="fetching image index"
📦 scon | time="04-27 21:55:31" level=info msg="extracting rootfs" container=ubuntu
📦 scon | time="04-27 21:55:34" level=info msg="applying templates"
📦 scon | time="04-27 21:55:34" level=info msg="starting container" container=ubuntu
👾 kernel | [157158.096319] conbr0: port 3(vethHKQwlQ) entered blocking state
👾 kernel | [157158.096410] conbr0: port 3(vethHKQwlQ) entered disabled state
👾 kernel | [157158.096435] vethHKQwlQ: entered allmulticast mode
👾 kernel | [157158.096495] vethHKQwlQ: entered promiscuous mode
👾 kernel | [157158.124101] eth0: renamed from vethtFYWrD
👾 kernel | [157158.124562] conbr0: port 3(vethHKQwlQ) entered blocking state
👾 kernel | [157158.124599] conbr0: port 3(vethHKQwlQ) entered forwarding state
📦 scon | time="04-27 21:55:34" level=info msg="container started" container=ubuntu
📦 scon | time="04-27 21:55:34" level=info msg="waiting for network before setup" container=ubuntu
👾 kernel | [157160.360351] systemd-journald[116]: Collecting audit messages is disabled.
📦 scon | time="04-27 21:55:39" level=info msg="network is up" container=ubuntu ips="[192.168.139.18 fd07:b51a:cc66:0:4421:8ff:fef7:255f]"
📦 scon | time="04-27 21:55:39" level=info msg="running initial setup" groupname=carlosgomez uid=501 username=carlosgomez
📦 scon | time="04-27 21:56:07" level=info msg="container created" container=ubuntu
🌲 vmgr | time="04-28 07:19:03" level=info msg="using proxy: none"
🌲 vmgr | time="04-28 07:37:46" level=info msg=sleep
🌲 vmgr | time="04-28 09:59:32" level=info msg="using proxy: none"
🌲 vmgr | time="04-28 09:59:39" level=info msg="using proxy: none"
🌲 vmgr | time="04-28 10:00:36" level=info msg="using proxy: none"
🌲 vmgr | time="04-28 10:31:45" level=info msg="using proxy: none"
🌲 vmgr | time="04-28 10:38:40" level=info msg=wake
📦 scon | time="04-28 08:46:56" level=info msg="add forward" container=ubuntu spec="tcp:127.0.0.1:34589"
📦 scon | time="04-28 09:37:30" level=info msg="remove forward" key="tcp:127.0.0.1:34589"
📦 scon | time="04-28 09:58:07" level=info msg="creating container" id=01KQ9RCKNYH2PB2EJCVCV9F4C3 name=angularvm
📦 scon | time="04-28 09:58:07" level=info msg="fetching image index"
📦 scon | time="04-28 09:58:10" level=info msg="extracting rootfs" container=angularvm
📦 scon | time="04-28 09:58:12" level=info msg="applying templates"
📦 scon | time="04-28 09:58:12" level=info msg="starting container" container=angularvm
📦 scon | time="04-28 09:58:12" level=info msg="container started" container=angularvm
📦 scon | time="04-28 09:58:12" level=info msg="waiting for network before setup" container=angularvm
📦 scon | time="04-28 09:58:15" level=info msg="network is up" container=angularvm ips="[192.168.139.88 fd07:b51a:cc66:0:209b:cff:feaa:653a]"
📦 scon | time="04-28 09:58:15" level=info msg="running initial setup" groupname=carlosgomez uid=501 username=carlosgomez
📦 scon | time="04-28 09:58:21" level=info msg="container created" container=angularvm
📦 scon | time="04-28 10:12:33" level=info msg="add forward" container=ubuntu spec="tcp:[::1]:38509"
📦 scon | time="04-28 10:18:04" level=info msg="add forward" container=ubuntu spec="tcp:[::1]:37245"
🌲 vmgr | time="04-28 12:29:10" level=info msg=sleep
🌲 vmgr | time="04-28 12:34:24" level=info msg=wake
📦 scon | time="04-28 11:50:08" level=info msg="add forward" container=ubuntu spec="tcp:[::1]:4201"
📦 scon | time="04-28 11:52:53" level=info msg="add forward" container=ubuntu spec="tcp:0.0.0.0:4201"
📦 scon | time="04-28 13:22:39" level=info msg="remove forward" key="tcp:[::1]:38509"
🌲 vmgr | time="04-28 15:50:04" level=info msg=sleep
🌲 vmgr | time="04-28 15:56:57" level=info msg="using proxy: none"
🌲 vmgr | time="04-28 16:35:03" level=info msg="using proxy: none"
🌲 vmgr | time="04-28 16:35:04" level=info msg="using proxy: none"
🌲 vmgr | time="04-28 17:43:25" level=info msg="using proxy: none"
🌲 vmgr | time="04-28 17:43:49" level=info msg=wake
🌲 vmgr | time="04-28 20:48:09" level=info msg="using proxy: none"
🌲 vmgr | time="04-28 20:48:11" level=info msg=sleep
🌲 vmgr | time="04-28 20:52:23" level=info msg="using proxy: none"
🌲 vmgr | time="04-28 20:52:35" level=info msg="using proxy: none"
🌲 vmgr | time="04-28 20:52:35" level=info msg="using proxy: none"
🌲 vmgr | time="04-28 20:53:55" level=info msg="using proxy: none"
🌲 vmgr | time="04-28 21:13:26" level=info msg="using proxy: none"
🌲 vmgr | time="04-29 09:59:37" level=info msg=wake
📦 scon | time="04-29 08:51:37" level=info msg="remove forward" key="tcp:[::1]:37245"
📦 scon | time="04-29 10:52:29" level=info msg="add forward" container=ubuntu spec="tcp:0.0.0.0:80"
📦 scon | time="04-29 10:52:29" level=info msg="add forward" container=ubuntu spec="tcp:[::]:80"
📦 scon | time="04-29 10:56:19" level=info msg="add forward" container=ubuntu spec="tcp:127.0.0.1:34817"
📦 scon | time="04-29 11:04:32" level=info msg="remove forward" key="tcp:127.0.0.1:34817"
📦 scon | time="04-29 11:05:14" level=info msg="add forward" container=ubuntu spec="tcp:127.0.0.1:42657"
📦 scon | time="04-29 11:16:05" level=info msg="remove forward" key="tcp:127.0.0.1:42657"
📦 scon | time="04-29 12:42:16" level=info msg="add forward" container=ubuntu spec="tcp:127.0.0.1:40709"
📦 scon | time="04-29 12:43:05" level=info msg="remove forward" key="tcp:127.0.0.1:40709"
📦 scon | time="04-29 12:44:58" level=info msg="add forward" container=ubuntu spec="tcp:127.0.0.1:42035"
📦 scon | time="04-29 12:44:59" level=info msg="remove forward" key="tcp:127.0.0.1:42035"
📦 scon | time="04-29 12:45:15" level=info msg="add forward" container=ubuntu spec="tcp:127.0.0.1:36147"
📦 scon | time="04-29 12:48:37" level=info msg="remove forward" key="tcp:127.0.0.1:36147"
📦 scon | time="04-29 12:58:42" level=info msg="add forward" container=ubuntu spec="tcp:127.0.0.1:43951"
📦 scon | time="04-29 13:01:37" level=info msg="remove forward" key="tcp:127.0.0.1:43951"
📦 scon | time="04-29 13:50:02" level=info msg="add forward" container=ubuntu spec="tcp:127.0.0.1:39715"
📦 scon | time="04-29 13:53:00" level=info msg="remove forward" key="tcp:127.0.0.1:39715"
📦 scon | time="04-29 13:53:14" level=info msg="add forward" container=ubuntu spec="tcp:127.0.0.1:37539"
📦 scon | time="04-29 13:54:02" level=info msg="remove forward" key="tcp:127.0.0.1:37539"
🌲 vmgr | time="04-29 17:37:28" level=info msg=sleep
🌲 vmgr | time="04-29 17:37:58" level=info msg=wake
🌲 vmgr | time="04-29 17:38:03" level=info msg=sleep
🌲 vmgr | time="04-29 17:40:29" level=info msg="using proxy: none"
🌲 vmgr | time="04-29 17:52:07" level=info msg="using proxy: none"
🌲 vmgr | time="04-29 17:52:08" level=info msg="using proxy: none"
🌲 vmgr | time="04-29 17:52:43" level=info msg=wake
🌲 vmgr | time="04-29 18:00:19" level=info msg="using proxy: none"

